LastWageIncrease,Benefits,StayInField,StayInCurrentJob
3 - 5 years ago,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Extremely unlikely,Extremely unlikely
Within the past year,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Unsure
I have not had an increase in wage since I started in my current position,No,Extremely unlikely,Extremely unlikely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Extremely unlikely,Extremely unlikely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat unlikely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Somewhat unlikely,Somewhat unlikely
Within the past year,Yes,Extremely likely,Extremely likely
,,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,No,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Unsure
,,,
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Somewhat likely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely likely,Extremely unlikely
Within the past year,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Somewhat unlikely
Within the past year,Yes,Unsure,Unsure
I have not had an increase in wage since I started in my current position,Yes,Unsure,Somewhat unlikely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,No,Unsure,Extremely unlikely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat unlikely,Somewhat unlikely
1 - 3 years ago,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
More than 5 years ago,No,Somewhat unlikely,Somewhat unlikely
1 - 3 years ago,Yes,Extremely likely,Unsure
Within the past year,Yes,Unsure,Unsure
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Unsure,Unsure
Within the past year,Yes,Somewhat likely,Somewhat likely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Somewhat likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Extremely likely
,,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat likely,Extremely likely
Within the past year,,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Somewhat unlikely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely unlikely,Extremely unlikely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
More than 5 years ago,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
,,,
,,,
1 - 3 years ago,Yes,,
,,,
Within the past year,Yes,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Unsure
,,,
,,,
,,,
,No,,
Within the past year,Yes,Extremely likely,Extremely likely
,,,
,,,
,,,
,,,
,,,
Within the past year,Yes,Extremely likely,Somewhat likely
,,,
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
,,,
3 - 5 years ago,No,Extremely likely,Somewhat likely
Within the past year,Yes,Unsure,Unsure
,,,
1 - 3 years ago,No,Extremely likely,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
,,,
Within the past year,No,Extremely likely,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
3 - 5 years ago,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely unlikely
1 - 3 years ago,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,No,Somewhat likely,Somewhat likely
More than 5 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Extremely likely
Within the past year,No,Somewhat unlikely,Somewhat unlikely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
3 - 5 years ago,No,Somewhat likely,Somewhat likely
3 - 5 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
,,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Somewhat likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Somewhat unlikely,Extremely unlikely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Extremely likely
I have not had an increase in wage since I started in my current position,No,Unsure,Unsure
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
More than 5 years ago,No,Extremely unlikely,Extremely unlikely
1 - 3 years ago,Yes,Unsure,Unsure
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Unsure
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,No,Somewhat likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat unlikely,Somewhat unlikely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Unsure,Somewhat likely
Within the past year,No,Extremely unlikely,Extremely unlikely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat unlikely,Extremely likely
Within the past year,No,Extremely likely,Extremely unlikely
Within the past year,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Unsure,Unsure
Within the past year,No,Extremely unlikely,Extremely unlikely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Unsure,Unsure
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
More than 5 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Extremely unlikely,Extremely unlikely
More than 5 years ago,No,Unsure,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Somewhat likely
Within the past year,No,Somewhat likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Unsure,Unsure
Within the past year,No,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
More than 5 years ago,Yes,Extremely unlikely,Extremely unlikely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Somewhat likely
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Unsure,Unsure
Within the past year,Yes,Extremely likely,Somewhat unlikely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Somewhat unlikely,Somewhat unlikely
Within the past year,Yes,Extremely likely,Unsure
1 - 3 years ago,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Unsure
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
3 - 5 years ago,No,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,No,Unsure,Unsure
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
3 - 5 years ago,No,Extremely likely,Extremely likely
,,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Unsure
3 - 5 years ago,No,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Somewhat unlikely
1 - 3 years ago,No,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Extremely unlikely,Extremely unlikely
1 - 3 years ago,No,Somewhat likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Unsure
More than 5 years ago,No,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Somewhat unlikely,Somewhat unlikely
More than 5 years ago,No,Extremely likely,Extremely likely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat unlikely,Extremely unlikely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Somewhat unlikely
Within the past year,Yes,Extremely unlikely,Extremely unlikely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Somewhat unlikely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Unsure,Unsure
,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Unsure
3 - 5 years ago,No,Unsure,Unsure
Within the past year,Yes,Unsure,Unsure
More than 5 years ago,No,Unsure,Extremely likely
Within the past year,Yes,Unsure,Unsure
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Unsure,Somewhat unlikely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Unsure
Within the past year,No,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Somewhat unlikely,Somewhat unlikely
Within the past year,No,Extremely likely,Extremely likely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Unsure
3 - 5 years ago,No,Unsure,Unsure
I have not had an increase in wage since I started in my current position,No,Extremely likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
,No,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
3 - 5 years ago,No,Unsure,Unsure
1 - 3 years ago,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Extremely unlikely
,,,
Within the past year,No,Somewhat unlikely,Somewhat unlikely
1 - 3 years ago,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Extremely likely,
I have not had an increase in wage since I started in my current position,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,No,Somewhat unlikely,Somewhat unlikely
,,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
Within the past year,No,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Somewhat unlikely,Unsure
Within the past year,No,Extremely likely,Extremely unlikely
1 - 3 years ago,No,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Somewhat likely,Somewhat unlikely
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely unlikely,Somewhat unlikely
Within the past year,No,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Unsure
3 - 5 years ago,No,Somewhat likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Somewhat likely
1 - 3 years ago,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,,
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Somewhat unlikely
I have not had an increase in wage since I started in my current position,No,Somewhat unlikely,Somewhat unlikely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat unlikely,Somewhat unlikely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely unlikely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,No,Unsure,Unsure
3 - 5 years ago,Yes,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
Within the past year,No,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Unsure
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Unsure,Unsure
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Somewhat likely
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Extremely likely
,No,Unsure,Unsure
I have not had an increase in wage since I started in my current position,No,Extremely unlikely,Extremely unlikely
1 - 3 years ago,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,Yes,Unsure,Unsure
Within the past year,Yes,Extremely likely,Somewhat likely
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat unlikely,Somewhat likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Unsure
1 - 3 years ago,,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
Within the past year,Yes,Unsure,Unsure
1 - 3 years ago,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,,Extremely likely,Extremely likely
Within the past year,No,Somewhat likely,Somewhat likely
Within the past year,Yes,Extremely likely,Somewhat likely
3 - 5 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Extremely likely
Within the past year,Yes,Unsure,Extremely unlikely
Within the past year,Yes,Unsure,Unsure
1 - 3 years ago,No,Extremely likely,Extremely likely
Within the past year,Yes,Extremely unlikely,Extremely unlikely
I have not had an increase in wage since I started in my current position,Yes,Unsure,Unsure
Within the past year,No,Extremely likely,Unsure
I have not had an increase in wage since I started in my current position,Yes,Extremely likely,Somewhat likely
Within the past year,Yes,Extremely likely,Extremely likely
,,,
I have not had an increase in wage since I started in my current position,Yes,Somewhat likely,Somewhat likely
,,,
,,,
,,,
,,,
1 - 3 years ago,No,Somewhat likely,Somewhat likely
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
I have not had an increase in wage since I started in my current position,No,Extremely likely,Extremely likely
1 - 3 years ago,Yes,Extremely likely,Somewhat likely
,,,
,,,
,,,
1 - 3 years ago,Yes,Extremely likely,Extremely likely
,,,
,,,
,,,
,,,
,,,
,,,
I have not had an increase in wage since I started in my current position,Yes,,
,,,
,,,
,,,
Within the past year,Yes,Extremely likely,Somewhat likely
,,,
Within the past year,Yes,Somewhat likely,Somewhat likely
1 - 3 years ago,No,Somewhat likely,Extremely likely
Within the past year,No,Extremely likely,Extremely unlikely
Within the past year,Yes,Extremely likely,Somewhat likely
,,,
Within the past year,Yes,,
I have not had an increase in wage since I started in my current position,No,Unsure,Somewhat likely
Within the past year,No,Somewhat likely,Extremely likely
,,,
Within the past year,Yes,Extremely likely,Extremely likely
I have not had an increase in wage since I started in my current position,No,Somewhat likely,Somewhat likely
